RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000008D4 01                  1356  	.db 0x01
000008D5 000000              1357  	.ds (3)
000008D8 00                  1358  	.ds (1)
000008D9 000000              1359  	.ds (3)
000008DC 00000000            1360  	.dw (#_BswM_ComEnAblePduGruLCfg_Core0_Par0.70) + 1
000008E0 01                  1361  	.db 0x01
000008E1 000000              1362  	.ds (3)
000008E4 00000000            1363  	.ds (4)
000008E8 00                  1364  	.ds (1)
000008E9 000000              1365  	.ds (3)
000008EC 00                  1366  	.ds (1)
000008ED 000000              1367  	.ds (3)
000008F0 00000000            1368  	.ds (4)
000008F4 00                  1369  	.ds (1)
000008F5 000000              1370  	.ds (3)
000008F8 00000000            1371  	.dw (#_BswM_ComDisAblePduGruLCfg_Core0_Par0.71) + 1
000008FC 01                  1372  	.db 0x01
000008FD 000000              1373  	.ds (3)
00000900 01                  1374  	.db 0x01
00000901 000000              1375  	.ds (3)
00000904 00000000            1376  	.dw (#_BswM_ComEnAblePduGruLCfg_Core0_Par0.70) + 2
00000908 01                  1377  	.db 0x01
00000909 000000              1378  	.ds (3)
0000090C 00000000            1379  	.ds (4)
00000910 00                  1380  	.ds (1)
00000911 000000              1381  	.ds (3)
00000914 01                  1382  	.db 0x01
00000915 000000              1383  	.ds (3)
00000918 00000000            1384  	.dw (#_BswM_ComEnAblePduGruLCfg_Core0_Par0.70) + 3
0000091C 01                  1385  	.db 0x01
0000091D 000000              1386  	.ds (3)
00000920 00000000            1387  	.ds (4)
00000924 00                  1388  	.ds (1)
00000925 000000              1389  	.ds (3)
00000928                     1390  _BswM_EcuMDrvInitListLCfg_Core0_Par0.73:
00000928 00                  1391  	.ds (1)
00000929 01                  1392  	.db 0x01
0000092A                     1393  	.align 2
0000092A                     1394  _BswM_EcuMGoDownHaltPollLCfg_Core0_Par0.74:
0000092A 0000                1395  	.ds (2)
0000092C                     1396  _BswM_EcuMStateSwitchLCfg_Core0_Par0.75:
0000092C 32                  1397  	.db 0x32
0000092D 33                  1398  	.db 0x33
0000092E 0000                1399  	.align 4
00000930                     1400  _BswM_NmControlLCfg_Core0_Par0.76:
00000930 01000000            1401  	.dw 0x00000001
00000934 00                  1402  	.ds (1)
00000935 000000              1403  	.ds (3)
00000938 0000000000000000    1404  	.ds (8)
00000940                     1405  	.align 2
00000940                     1406  _BswM_PdurPathIdsLCfg_Core0_Par0.77:
00000940 00000000            1407  	.ds (4)
00000944                     1408  _BswM_PdurCtrlInit1_Core0_Par0.78:
00000944 01                  1409  	.db 0x01
00000945 000000              1410  	.align 4
00000948                     1411  _BswM_PdurCtrlLCfg_Core0_Par0.79:
00000948 01000000            1412  	.dw 0x00000001
0000094C 00000000            1413  	.ds (4)
00000950 01                  1414  	.db 0x01
00000951 000000              1415  	.ds (3)
00000954 00000000            1416  	.dw #_BswM_PdurPathIdsLCfg_Core0_Par0.77
00000958 00000000            1417  	.ds (4)
0000095C 00000000            1418  	.dw #_BswM_PdurCtrlInit1_Core0_Par0.78
00000960 01                  1419  	.db 0x01
00000961 000000              1420  	.ds (3)
00000964 00000000            1421  	.dw (#_BswM_PdurPathIdsLCfg_Core0_Par0.77) + 2
00000968                     1422  	.align 4
00000968                     1423  _BswM_UserCallLCfg_Core0_Par0.80:
00000968 00000000            1424  	.dw #_User_EcuM_ClearWakeUpSource_EcuMWakeupSource_CAN
0000096C 00000000            1425  	.dw #_Act_Bsw_Allow_GoDown_Function
00000970 00000000            1426  	.dw #_WakeupSource_Validated
00000974                     1427  	.align 4
00000974                     1428  _BswM_ActionItemsLCfg_Core0_Par0.81:
00000974 00000000            1429  	.dw #_BswM_AllowComMLCfg_Core0_Par0.65
00000978 00000000            1430  	.dw #_BswM_ComMModeSwiLCfg_Core0_Par0.66
0000097C 00000000            1431  	.dw #_BswM_ComDmCtrlLCfg_Core0_Par0.69
00000980 00000000            1432  	.dw #_BswM_ComPduGruCtrlLCfg_Core0_Par0.72
00000984 00000000            1433  	.dw #_BswM_EcuMDrvInitListLCfg_Core0_Par0.73
00000988 00000000            1434  	.dw #_BswM_EcuMGoDownHaltPollLCfg_Core0_Par0.74
0000098C 00000000            1435  	.dw #_BswM_EcuMStateSwitchLCfg_Core0_Par0.75
00000990 00000000            1436  	.dw #_BswM_NmControlLCfg_Core0_Par0.76
00000994 00000000            1437  	.dw #_BswM_PdurCtrlLCfg_Core0_Par0.79
00000998 00000000            1438  	.dw #_BswM_UserCallLCfg_Core0_Par0.80
0000099C                     1439  	.align 4
0000099C                     1440  _BswM_PartitionLCfg_Core0.83:
0000099C 00000000            1441  	.dw #_BswM_EvRqstLCfg_Core0_Par0.2
000009A0 00000000            1442  	.dw #_BswM_ModeRqstLCfg_Core0_Par0.20
000009A4 12                  1443  	.db 0x12
000009A5 000000              1444  	.ds (3)
000009A8 00000000            1445  	.dw #_BswM_RuleLCfg_Core0_Par0.40
000009AC 00                  1446  	.ds (1)
000009AD 000000              1447  	.ds (3)
000009B0 00000000            1448  	.ds (4)
000009B4 15                  1449  	.db 0x15
000009B5 000000              1450  	.ds (3)
000009B8 00000000            1451  	.dw #_BswM_ActionListLCfg_Core0_Par0.64
000009BC 00000000            1452  	.dw #_BswM_ActionItemsLCfg_Core0_Par0.81
000009C0 00000000            1453  	.dw #_BswM_RuleRunTime_Core0_Par0.82
000009C4                     1454  	.align 4
000009C4                     1455  _BswM_LCfg.84:
000009C4 00000000            1456  	.dw #_BswM_PartitionLCfg_Core0.83
000009C8                     1457  	.align 4
000009C8                     1458  _BswM_CoreLinkCfg:
000009C8 00000000            1459  	.dw #_BswM_LCfg.84
00000000                     1460  	.section .bss, bss
00000000                     1461  	.align 4
00000000                     1462  _BswM_RuleRunTime_Core0_Par0.82:
00000000                     1463  	.ds (144)

Section List
Attr     Size                Name

TEXT          782 (0000030E) .text
BSS           144 (00000090) .bss
CONST        2508 (000009CC) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\BswM_LCfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\BswM_LCfg.asm 

